"Internal ID","External ID","Source","Item (REQUIRED)","Description","Start Date","End Date","Theme (Business Roadmap)","% Complete (Business Roadmap)","Owner (Business Roadmap)","Bucket"
"60be054a1f3e515d83512d7d",,"Business Roadmap","Series B Fundraising","*Roadmunk uses Markdown to format text in descriptions.*

Product Owner - **Noah** from Roadmunk

![Image](https://media.licdn.com/mpr/mpr/shrink_100_100/p/4/000/157/2c6/206ce33.jpg)

#This is a First Level Header

##This is a Second Level Header

Paragraph Text

Add two new lines to start a new paragraph. Add roadmap features, epics or items using the **+Item** menu.  **Import items** by clicking the **Import** button on the top right of our menu bar.

We highly recommend creating different **Views** from the same dataset, with unique pivot points on for each view.  Select **+New View** from the View Selector menu.


You can move items and headers around by *dragging and dropping*

To do:
 
- Create a roadmap
- Invite team members
- Message team members using the comments section to the right
 
Steps to make roadmap:
 
1. Add items
2. Select headers
3. Pick colors


##Links

You can connect Roadmunk with JIRA! [Click here to be sent to the JIRA login page](https://id.atlassian.com/login?application=jac&continue=https%3A%2F%2Fjira.atlassian.com)

##Images

![Analytics](http://images.sixrevisions.com/2010/06/03-02_google_analytics.png)","2021-04-07","2021-09-12","Finance","90%","Carly",
"60be054a1f3e515d83512dbd",,"Business Roadmap","Define Territories","","2021-01-27","2021-02-22","Sales","30%","Carly",
"60be054a1f3e515d83512d87",,"Business Roadmap","Analyze Business Cycle Sensitivities","","2021-07-02","2021-08-24","Industry Analysis & Research","0%","Farah",
"60be054a1f3e515d83512d97",,"Business Roadmap","Influencer Platform","","2021-07-13","2021-08-08","Marketing","0%","Jamie",
"60be054a1f3e515d83512d7f",,"Business Roadmap","Streamline Vendor Management","","2021-04-24","2021-07-12","Finance","40%","Carly",
"60be054a1f3e515d83512d81",,"Business Roadmap","Cost and Complexity Drivers","","2021-07-15","2021-10-24","Finance","30%","Carly",
"60be054a1f3e515d83512d83",,"Business Roadmap","Streamline Financial Reporting","","2021-02-21","2021-03-19","Finance","0%","Carly",
"60be054a1f3e515d83512d85",,"Business Roadmap","Analyze Supply and Input Costs","","2021-01-06","2021-03-14","Finance","0%","Carly",
"60be054a1f3e515d83512d7e",,"Business Roadmap","Commissions Reconciliation","","2021-05-01","2021-06-13","Finance","50%","Carly",
"60be054a1f3e515d83512d80",,"Business Roadmap","Breakeven Analysis","","2021-02-07","2021-05-22","Finance","0%","Carly",
